# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391455207000 4780 ff71b933f01029031492bd253d0b5cbd46eecfef /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/Main.class
1391455207000 1413 2665db4bbbbbd82d7c5d9eb5950ee3ba1e35a213 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/RBLGattAttributes.class
1391455207000 6940 bdcb2d8710a10ec1542cb9123dbf465c56ec8257 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/Chat.class
1391455207000 464 5063e16d062cff9245e7be4de53598e96c6206ab /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/R$string.class
1391455207000 1157 b2bc67ac9f61066ed23fd52fd172c239c7922d52 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/Main$4$1.class
1391455207000 1645 9e42112b337f24785b31d262a433764da2e86458 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/Chat$1.class
1391455207000 926 144071a21d9f343129c4215d1fdab02b23dc49cb /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/Main$2.class
1391455207000 567 25c51565f4188d1e1fcb1850b929a6be42d45b48 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/R$id.class
1391455207000 1496 39268519ea49d8e48651e7d9f7ff73cb418a385d /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/Chat$2.class
1391455207000 1067 dbb0db490339f4c3ae456559b7c9abeac37aaa27 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/Main$1.class
1391455207000 657 69b38c1c5b7f3652743c5cac8e9c1ce473b29dd8 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/R.class
1391455207000 460 bb08bdcc085fc086ffc2457837d7c9abfd5d4b33 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/R$style.class
1391455207000 1264 701ec878482942aa2c3138f5a4ff2844a32b7876 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/Main$3.class
1391455207000 1839 c9fc2a4f2d280dbbee406f555e808fbd3f9c3306 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/Chat$3.class
1391455207000 455 faeea247b359256e31bed333fe903a3d3e131037 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/R$dimen.class
1391455207000 599 5b6677402d7bff797fbcc36ecaa663b5e594c8b8 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/RBLService$LocalBinder.class
1391455207000 2926 3472a3884a43ac354dd660d3fb5892fffd7908ca /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/RBLService$1.class
1391455207000 469 2f6a493bb202d583f0c87b559cc9d1bf18a15edb /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/R$layout.class
1382144882000 556198 4a6be13368bb64c5a0b0460632d228a1a915f58f /home/george/android/RedBearChat/libs/android-support-v4.jar
1391455207000 334 b9dfb1d1877117f8e0753063bed7f857efb34d1c /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/R$attr.class
1391455207000 978 4493b58b059bc1978ee8aa1a17fc717f4a8a48c6 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/Main$4.class
1391455207000 7245 b2e96560e2fad4c298d13fc1f093166f76fc1d86 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/RBLService.class
1391455207000 1500 1c654b9a0d6a0774039e931a78658dcabc27b41a /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/Main$1$1.class
1391455207000 341 6aefc07f230472ecd6f71b3545494fe0d1b07655 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/BuildConfig.class
1391455207000 431 916c3e689242e8803576ebd4bf981eeb61a5b931 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/R$drawable.class
1391455207000 385 e2b3e9b998c866ed46fe0a41221ae01d208ade62 /home/george/android/RedBearChat/build/classes/release/com/redbear/chat/R$menu.class
