# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382144882000 204 4fa67f329b816f4502723c7b88f3c2311a0c33c0 /home/george/android/RedBearChat/res/values-sw600dp/dimens.xml
1382144882000 335 d298d59d1f16def33014064de655cc62a439327d /home/george/android/RedBearChat/res/values-v11/styles.xml
1382144882000 4377 133f6094463329aa202819b0d768e16c419ca0f6 /home/george/android/RedBearChat/res/drawable/redbear.png
1382144882000 1345 d133f5cea2c05b242cf92f237dab998c208076fd /home/george/android/RedBearChat/res/values/styles.xml
1382144882000 1383 ceecfe7d87ceab37a7d09f9698681c355ecdbf79 /home/george/android/RedBearChat/res/layout/loading_process_dialog_anim.xml
1382144882000 278 876cc354d1c2f000fc1a2579c20b4b91c9fef1d0 /home/george/android/RedBearChat/res/values-sw720dp-land/dimens.xml
1382144882000 222 a8a366d34fb3c4ec4e036ed9b1606e62d65e674a /home/george/android/RedBearChat/res/values/strings.xml
1382144882000 393 57bf76bb0f2df417c079be64295195b4d9b92f87 /home/george/android/RedBearChat/res/values-v14/styles.xml
1382144882000 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b /home/george/android/RedBearChat/res/menu/bletest.xml
1382144882000 220 b215c89b9044bf83c72bb2aa95897bb0dcfc4cd4 /home/george/android/RedBearChat/res/values/dimens.xml
1382144882000 1582 5ff3097d5ce8d4e6ed178b98f7e4478a0080e6e8 /home/george/android/RedBearChat/res/layout/second.xml
1382144882000 789 c074270f658c61ac14deccd9fbd879f8f97f1266 /home/george/android/RedBearChat/res/layout/main.xml
1382144882000 1209 4cdeec8d4c843fcccec492af100a6c8f262a4af2 /home/george/android/RedBearChat/res/drawable/red_button.xml
