# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391455207000 1478 0564375ac6e00921bdef207b177e9b684f61c0e9 /home/george/android/RedBearChat/build/res/all/release/layout/loading_process_dialog_anim.xml
1391455207000 336 a91a88cb56c1372621977e827a8faa06dc799f91 /home/george/android/RedBearChat/build/res/all/release/menu/bletest.xml
1391455207000 217 2558637e1af4274861484e36a1c71e00dd7b59d5 /home/george/android/RedBearChat/build/res/all/release/values-sw720dp-land/values.xml
1391455207000 1649 edc6ceb7d7ef35d473b5ca8c09574afdbfa34585 /home/george/android/RedBearChat/build/res/all/release/values/values.xml
1391455207000 1656 2cff3aca980ed1499414b56e92351dc3ab7715c1 /home/george/android/RedBearChat/build/res/all/release/layout/second.xml
1391455207000 300 3741b58ef70c7b1ed6480b84f81a4e68dfb00b4d /home/george/android/RedBearChat/build/res/all/release/values-v14/values.xml
1391455207000 1576 3a3b5eaa7a97e078b5e280bc641eccd064047663 /home/george/android/RedBearChat/build/res/all/release/drawable/redbear.png
1391455207000 286 3d2c134cbc3adee514dcfbdb5cf4f53462cf0c39 /home/george/android/RedBearChat/build/res/all/release/values-v11/values.xml
1391455207000 1289 5c8a58c2ee4c396cf93f52c8eadeadece85354c7 /home/george/android/RedBearChat/build/res/all/release/drawable/red_button.xml
1391455207000 861 bc1221c926c9cc58dc08758d3f583eb16dfc683a /home/george/android/RedBearChat/build/res/all/release/layout/main.xml
